Date,Symbol,Direction,Grade,Score,Entry,SL,T1,T2,RR,Confidence,Outcome,Exit,PnL
17/2/2026,ABBOTINDIA,LONG,A,73.9,26620,,,29250,2.68,0%,open,27430.00,-810
17/2/2026,CUB,LONG,A,70.2,276.05,,,324.1,2.57,0%,open,262.00,14
17/2/2026,IXIGO,LONG,A,69.5,189.07,,,221.35,2.16,0%,stop_hit,174.09,15
17/2/2026,HINDALCO,LONG,A,68.8,890.1,,,995.29,2,0%,open,954.95,-65
17/2/2026,ZENSARTECH,LONG,A,67.6,583.9,,,736.92,3.95,0%,stop_hit,545.12,39
17/2/2026,WIPRO,LONG,A,66.3,215.69,,,259.89,3.83,0%,stop_hit,204.16,12
17/2/2026,TCS,LONG,B+,63.2,2717.4,,,3350,3.47,0%,open,2568.50,149
17/2/2026,KPITTECH,LONG,B+,62.7,879.3,,,1220.62,3.88,0%,stop_hit,791.44,88
17/2/2026,MPHASIS,LONG,B+,61.8,2465.2,,,2975,3.22,0%,stop_hit,2306.7,159
17/2/2026,PIIND,LONG,B+,61,3064.7,,,3448.27,2,0%,open,3084.50,-20
17/2/2026,LTTS,LONG,B+,60.8,3511.5,,,3930,2.48,0%,stop_hit,3342.58,169
17/2/2026,INTELLECT,LONG,B+,60.6,702.5,,,932.1,3.79,0%,open,687.80,15
17/2/2026,ROUTE,LONG,B+,60,540.15,,,651.54,3.25,0%,stop_hit,505.9,34
17/2/2026,APOLLOTYRE,LONG,B+,59.5,478.4,,,528.32,2.11,0%,stop_hit,454.71,24
17/2/2026,MUTHOOTFIN,LONG,B+,59.2,3495.9,,,4136.81,2,0%,open,3273.00,223
17/2/2026,PARAGMILK,LONG,B+,58.8,215.05,,,265,2.57,0%,stop_hit,195.65,19
17/2/2026,CARTRADE,LONG,B+,57.5,2038.4,,,2685.1,2.44,0%,stop_hit,1773.84,265
17/2/2026,CLEAN,LONG,B+,55.9,745.15,,,883.76,3.11,0%,open,763.00,-18
17/2/2026,ALKEM,LONG,B+,55.1,5456.5,,,5968.75,2,0%,open,5540.50,-84
17/2/2026,ACC,LONG,B+,55,1639.4,,,1747.53,2,0%,stop_hit,1585.34,54
17/2/2026,PERSISTENT,LONG,B+,53.3,5628,,,6692.93,2,0%,stop_hit,5095.54,532
17/2/2026,LINDEINDIA,SHORT,A,76.5,6818.5,,,5746,3.04,0%,open,6807.00,12
17/2/2026,APOLLOHOSP,SHORT,A,73.1,7601.5,,,6687.62,3.82,0%,stop_hit,7840.73,-239
